; rcp26
; created by hectordata Tue Nov 16 21:23:34 2021 commit fd87739254cdc4bb18c6751d1d8707040a297d5d
; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1, W/m2, W/m2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  ppt,  ppt,  Gg S year-1, W/m2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt
Date,ffi_emissions,luc_emissions,daccs_uptake,luc_uptake,BC_emissions,C2F6_constrain,C2F6_emissions,CCl4_constrain,CCl4_emissions,CF4_constrain,CF4_emissions,CFC113_constrain,CFC113_emissions,CFC114_constrain,CFC114_emissions,CFC115_constrain,CFC115_emissions,CFC11_constrain,CFC11_emissions,CFC12_constrain,CFC12_emissions,CH3Br_constrain,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_constrain,CH3Cl_emissions,CH4_constrain,CH4_emissions,CO2_constrain,CO_emissions,Ftalbedo,Ftot_constrain,HCFC141b_constrain,HCFC141b_emissions,HCFC142b_constrain,HCFC142b_emissions,HCFC22_constrain,HCFC22_emissions,HFC125_constrain,HFC125_emissions,HFC134a_constrain,HFC134a_emissions,HFC143a_constrain,HFC143a_emissions,HFC227ea_constrain,HFC227ea_emissions,HFC23_constrain,HFC23_emissions,HFC245_constrain,HFC245fa_emissions,HFC32_constrain,HFC32_emissions,HFC4310_constrain,HFC4310_emissions,N2O_constrain,N2O_emissions,NH3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,SF6_constrain,SF6_emissions,SO2_emissions,SV,halon1211_constrain,halon1211_emissions,halon1301_constrain,halon1301_emissions,halon2402_constrain,halon2402_emissions
1750,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,0,0.29756832829343005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,0.1999780663005404,0,0,0,0,0,0
1751,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,-2.290738886122979e-4,0.2813503146961158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,0.19999036840457465,0,0,0,0,0,0
1752,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,-4.581477772245958e-4,0.2533918170738245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,0.1999945078831076,0,0,0,0,0,0
1753,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,-6.872216658368925e-4,0.21933005450953588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,0.19999589157701825,0,0,0,0,0,0
1754,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,-9.162955544491916e-4,0.1870295603835294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,0.1999963568370048,0,0,0,0,0,0
1755,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,-0.0011453694430614884,0.1376970227295479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,0.17302788395006144,0,0,0,0,0,0
1756,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,-0.0013744433316737873,-0.11847274515226257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,-0.07767257582571102,0,0,0,0,0,0
1757,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,-0.0016035172202860841,0.046804843688420486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,0.06635119460703175,0,0,0,0,0,0
1758,0.003001817768688934,0,0,-0,0,0,0,0,0,35,0.010762744,0,0,0,0,0,0,0,0,0,0,5.799999999999998,157.267,0,480,3100.211,721.9397628013697,0,278.0584697739726,0,-0.001832591108898383,0.18719006718439382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.96107456620996,0,1.0125159807142856,0,0,0,0,0,0,0.15326806622029782,0,0,0,0,0,0
